issue_id,member_id,book_id,issue_date,due_date,return_date,status,fine_amount
439,36,5,2025-12-23,2026-01-06,2026-01-01,Returned,0
440,46,4,2025-03-17,2025-03-31,2025-03-28,Returned,0
441,23,8,2025-01-03,2025-01-17,2025-01-16,Returned,0
442,36,9,2025-01-13,2025-01-27,2025-01-26,Returned,0
443,18,6,2025-07-12,2025-07-26,2025-07-26,Returned,0
444,49,2,2025-07-30,2025-08-13,2025-08-09,Returned,0
445,32,13,2025-02-22,2025-03-08,2025-03-04,Returned,0
446,31,12,2026-03-27,2026-04-10,2026-04-07,Returned,0
447,28,4,2025-02-19,2025-03-05,2025-03-05,Returned,0
448,12,1,2026-03-19,2026-04-02,2026-03-28,Returned,0
449,6,14,2025-03-29,2025-04-12,2025-04-08,Returned,0
450,49,14,2026-02-23,2026-03-09,,Issued,0
451,14,11,2025-03-20,2025-04-03,2025-04-01,Returned,0
452,27,2,2025-02-16,2025-03-02,2025-02-25,Returned,0
453,44,10,2026-03-16,2026-03-30,,Issued,0
454,21,8,2026-03-24,2026-04-07,,Issued,0
455,5,7,2025-01-16,2025-01-30,,Issued,0
456,16,9,2025-02-20,2025-03-06,2025-03-06,Returned,0
457,33,5,2026-04-03,2026-04-17,2026-04-16,Returned,0
458,8,4,2025-10-27,2025-11-10,2025-11-10,Returned,0
459,43,9,2026-04-15,2026-04-29,,Issued,0
460,37,4,2025-05-08,2025-05-22,2025-05-21,Returned,0
461,10,8,2025-02-21,2025-03-07,,Issued,0
462,17,4,2026-04-11,2026-04-25,2026-04-28,Late,15
463,44,6,2025-08-12,2025-08-26,2025-08-24,Returned,0
464,16,11,2025-06-09,2025-06-23,,Issued,0
465,30,3,2025-09-17,2025-10-01,2025-10-01,Returned,0
466,21,3,2025-10-22,2025-11-05,2025-11-04,Returned,0
467,23,12,2025-05-30,2025-06-13,2025-06-08,Returned,0
468,23,1,2025-11-15,2025-11-29,2025-11-24,Returned,0
469,8,3,2026-01-29,2026-02-12,2026-03-01,Late,85
470,50,5,2025-02-09,2025-02-23,2025-02-23,Returned,0
471,7,13,2025-04-06,2025-04-20,2025-05-10,Late,100
472,26,11,2026-03-09,2026-03-23,2026-03-19,Returned,0
473,19,14,2025-11-11,2025-11-25,,Issued,0
474,1,14,2025-12-22,2026-01-05,2026-01-03,Returned,0
475,45,12,2026-01-09,2026-01-23,2026-01-21,Returned,0
476,28,12,2025-07-06,2025-07-20,2025-07-20,Returned,0
477,21,9,2025-01-06,2025-01-20,2025-01-15,Returned,0
478,35,12,2025-01-15,2025-01-29,2025-01-28,Returned,0
479,26,1,2025-12-29,2026-01-12,,Issued,0
480,18,5,2026-02-14,2026-02-28,2026-02-23,Returned,0
481,8,13,2026-06-07,2026-06-21,2026-06-19,Returned,0
482,35,10,2025-03-25,2025-04-08,,Issued,0
483,25,15,2026-03-07,2026-03-21,,Issued,0
484,25,5,2026-03-29,2026-04-12,2026-04-07,Returned,0
485,43,8,2025-01-24,2025-02-07,2025-02-03,Returned,0
486,16,7,2026-06-14,2026-06-28,2026-06-26,Returned,0
487,46,8,2025-03-26,2025-04-09,2025-04-04,Returned,0
488,12,9,2025-11-17,2025-12-01,2025-12-08,Late,35
489,23,13,2026-03-20,2026-04-03,,Issued,0
490,23,6,2025-10-28,2025-11-11,2025-11-11,Returned,0
491,41,3,2025-06-29,2025-07-13,2025-07-09,Returned,0
492,14,10,2026-06-17,2026-07-01,2026-06-27,Returned,0
493,19,12,2026-05-07,2026-05-21,2026-05-20,Returned,0
494,33,2,2026-02-14,2026-02-28,2026-02-27,Returned,0
495,5,4,2025-06-01,2025-06-15,,Issued,0
496,46,10,2025-12-27,2026-01-10,2026-01-21,Late,55
497,24,13,2025-10-13,2025-10-27,2025-10-26,Returned,0
498,49,2,2025-01-19,2025-02-02,,Issued,0
499,14,14,2025-11-29,2025-12-13,2025-12-09,Returned,0
500,32,5,2025-08-26,2025-09-09,2025-09-22,Late,65
